Date,AAPL,ADBE,AMZN,BAC,COST,CRM,CVX,DIS,GOOGL,HD,JNJ,JPM,KO,MA,META,MSFT,NFLX,NVDA,PEP,PG,TSLA,UNH,V,WMT,XOM
2023-04-04,163.4175262451172,385.1499938964844,103.94999694824219,26.03046989440918,478.5398864746094,194.83274841308594,150.34078979492188,97.27913665771484,103.93470764160156,275.27874755859375,145.7138214111328,119.61109161376953,57.27900314331055,357.601806640625,213.23052978515625,281.1766662597656,34.67499923706055,27.43020248413086,165.82110595703125,139.15809631347656,192.5800018310547,468.6070861816406,223.00814819335938,47.50784683227539,104.54449462890625
2023-04-05,161.572509765625,382.0199890136719,101.0999984741211,25.714160919189453,477.9629821777344,192.96543884277344,151.08787536621094,97.61131286621094,103.68656921386719,269.40850830078125,152.25987243652344,119.7894287109375,57.822242736816406,358.05450439453125,210.0129852294922,278.3960266113281,34.23500061035156,26.85867691040039,167.45330810546875,140.11219787597656,185.52000427246094,483.78875732421875,223.50770568847656,48.29518127441406,106.33509063720703
2023-04-06,162.4605255126953,380.6000061035156,102.05999755859375,25.900224685668945,467.24285888671875,190.23854064941406,149.10452270507812,97.66993713378906,107.60694885253906,269.3524475097656,151.83692932128906,119.65802764892578,57.859066009521484,355.7710876464844,214.6009521484375,285.50421142578125,33.93299865722656,27.014549255371094,168.10984802246094,141.00144958496094,185.05999755859375,487.1898193359375,221.37222290039062,48.65980911254883,104.57178497314453
2023-04-10,159.86561584472656,376.25,102.16999816894531,25.993257522583008,474.7901916503906,189.1912841796875,149.67372131347656,98.49060821533203,105.64179992675781,271.74169921875,151.07386779785156,120.05227661132812,57.72096252441406,354.4620666503906,213.26028442382812,283.3404235839844,33.89899826049805,27.55609703063965,167.0520782470703,139.83428955078125,184.50999450683594,489.44146728515625,221.8032684326172,48.56623077392578,104.10823059082031
2023-04-11,158.65203857421875,371.1099853515625,99.91999816894531,26.709606170654297,479.42437744140625,186.6224822998047,150.50086975097656,98.10957336425781,104.55996704101562,274.168212890625,151.0278778076172,120.6436767578125,57.61967849731445,358.3891296386719,212.36654663085938,276.9176025390625,33.82099914550781,27.146440505981445,166.7967987060547,139.556396484375,186.7899932861328,494.9422302246094,223.78196716308594,48.424251556396484,104.84445190429688
2023-04-12,157.96141052246094,369.8900146484375,97.83000183105469,26.495634078979492,470.4829406738281,188.0353240966797,151.03453063964844,95.68663787841797,103.85529327392578,271.0604248046875,150.7061004638672,120.6249008178711,57.72096252441406,356.0762023925781,212.51551818847656,277.56378173828125,33.10300064086914,26.472999572753906,166.468505859375,139.93618774414062,180.5399932861328,495.1512756347656,223.15505981445312,48.188697814941406,104.7353744506836
2023-04-13,163.3484649658203,378.79998779296875,102.4000015258789,26.570058822631836,478.6937255859375,191.69090270996094,153.05340576171875,98.51991271972656,106.62438201904297,272.6562805175781,152.7195587158203,121.08485412597656,58.144508361816406,363.8221130371094,218.8214874267578,283.7810363769531,34.61899948120117,26.44102668762207,168.1280975341797,140.5845947265625,185.89999389648438,499.93939208984375,227.93536376953125,48.23710250854492,105.22620391845703
2023-04-14,163.00314331054688,379.3800048828125,102.51000213623047,27.46316909790039,472.3578186035156,192.31333923339844,153.3647003173828,97.6015396118164,108.05358123779297,272.6936340332031,152.4713134765625,130.22796630859375,58.05242156982422,366.5583190917969,219.9535369873047,280.158447265625,33.862998962402344,26.73577880859375,167.33477783203125,139.87136840820312,185.0,486.2208557128906,229.2381591796875,47.911190032958984,105.48069763183594
2023-04-17,163.02285766601562,377.9200134277344,102.73999786376953,28.25394630432129,474.89599609375,194.71417236328125,152.0128173828125,97.99234771728516,105.17533111572266,275.68939208984375,152.3150177001953,131.26052856445312,58.429927825927734,366.88311767578125,217.341796875,282.76275634765625,33.27199935913086,26.979576110839844,168.19192504882812,139.91766357421875,187.0399932861328,480.1026306152344,228.70919799804688,48.246788024902344,104.25365447998047
2023-04-18,164.24630737304688,377.54998779296875,102.30000305175781,28.43070411682129,477.74188232421875,196.11712646484375,151.65708923339844,98.60785675048828,103.71634674072266,279.00262451171875,148.0306854248047,132.7343292236328,58.522003173828125,366.4500732421875,216.3785400390625,282.341796875,33.369998931884766,27.644025802612305,168.53843688964844,140.06588745117188,184.30999755859375,479.27606201171875,228.82675170898438,48.353267669677734,106.28964233398438
2023-04-19,165.3908233642578,380.1099853515625,104.30000305175781,27.965547561645508,476.9054260253906,196.53208923339844,151.79937744140625,96.47799682617188,103.39874267578125,277.0987243652344,149.42816162109375,132.5653533935547,58.63248825073242,366.92242431640625,214.2036895751953,282.4201354980469,32.3120002746582,27.90781021118164,168.4381103515625,140.09368896484375,180.58999633789062,461.90936279296875,227.81781005859375,48.40489959716797,105.9533462524414
2023-04-20,164.42388916015625,380.260009765625,103.80999755859375,27.816692352294922,486.087158203125,195.13900756835938,151.0612030029297,95.81364440917969,104.50042724609375,278.64794921875,150.39352416992188,132.18045043945312,58.890296936035156,369.0877380371094,211.5919647216797,280.1289978027344,32.53499984741211,27.081493377685547,168.9943389892578,140.6072540283203,162.99000549316406,463.10638427734375,229.80630493164062,48.71466064453125,105.10803985595703
2023-04-21,162.81570434570312,377.6700134277344,106.95999908447266,27.788782119750977,486.8275146484375,196.64076232910156,150.4119415283203,97.27913665771484,104.61952209472656,280.0198669433594,149.57525634765625,131.92701721191406,58.973175048828125,369.323974609375,211.41323852539062,279.786376953125,32.79800033569336,27.096481323242188,169.06729125976562,145.47280883789062,165.0800018310547,459.64825439453125,229.26756286621094,48.959903717041016,105.44434356689453
2023-04-24,163.12155151367188,377.3399963378906,106.20999908447266,27.68644905090332,491.7020263671875,192.58009338378906,152.51087951660156,97.38660430908203,105.17533111572266,281.51312255859375,150.48544311523438,132.1053924560547,58.88108825683594,368.822021484375,211.31390380859375,275.8797302246094,32.902000427246094,27.01954460144043,169.1493682861328,145.73379516601562,162.5500030517578,464.5123596191406,228.00390625,49.29225540161133,107.43487548828125
2023-04-25,161.58236694335938,369.5899963378906,102.56999969482422,26.830551147460938,483.7701416015625,188.38111877441406,150.29632568359375,95.75503540039062,103.07122039794922,276.55743408203125,151.86453247070312,129.23292541503906,58.78901672363281,362.7197570800781,206.11026000976562,269.66253662109375,32.255001068115234,26.219205856323242,172.98828125,145.77110290527344,160.6699981689453,467.3435974121094,224.898681640625,48.908267974853516,105.90789794921875
2023-04-26,161.572509765625,363.05999755859375,104.9800033569336,26.45842170715332,475.5882263183594,189.22093200683594,147.6192626953125,94.38724517822266,102.93228149414062,268.8485412597656,149.51089477539062,126.94243621826172,58.512794494628906,360.97772216796875,207.94741821289062,289.1954650878906,32.1150016784668,26.933616638183594,171.92140197753906,144.08399963378906,153.75,458.8216552734375,223.4880828857422,48.69530487060547,104.93534088134766
2023-04-27,166.160400390625,371.4200134277344,109.81999969482422,26.87706756591797,481.943359375,193.5878448486328,148.4820098876953,97.630859375,106.78318786621094,274.3174743652344,149.86026000976562,128.65090942382812,58.63248825073242,367.7787170410156,236.9051513671875,298.4577331542969,32.584999084472656,27.203392028808594,172.97003173828125,145.84567260742188,160.19000244140625,465.96600341796875,224.3305206298828,48.84695816040039,106.18965148925781
2023-04-28,167.41343688964844,377.55999755859375,105.44999694824219,27.239892959594727,483.8182373046875,195.9886932373047,149.9316864013672,100.1417236328125,106.53504180908203,280.4864807128906,150.50384521484375,129.76797485351562,59.06523513793945,374.0384521484375,238.65293884277344,300.8369445800781,32.99300003051758,27.7259578704834,174.06427001953125,145.7617645263672,164.30999755859375,467.5050048828125,227.97451782226562,48.71466064453125,107.5621337890625
2023-05-01,167.3246307373047,374.1499938964844,102.05000305175781,27.01661491394043,474.55950927734375,195.41563415527344,148.73992919921875,99.85839080810547,106.39608764648438,277.83599853515625,150.41188049316406,132.5465850830078,59.20335006713867,373.8711242675781,241.4930877685547,299.1723937988281,32.4119987487793,28.88599395751953,174.78465270996094,145.93887329101562,161.8300018310547,470.9347229003906,227.75897216796875,48.91472244262695,104.22637176513672
2023-05-02,166.2886505126953,368.6600036621094,103.62999725341797,26.197933197021484,475.73248291015625,191.5130615234375,142.3363800048828,98.28543853759766,104.53019714355469,274.6441955566406,151.72662353515625,130.4062957763672,58.936344146728516,370.10150146484375,237.58042907714844,299.02557373046875,31.7549991607666,28.18657684326172,175.30441284179688,145.80836486816406,160.30999755859375,468.7400817871094,222.3419952392578,48.78242492675781,100.07259368896484
2023-05-03,165.2131805419922,345.25,103.6500015258789,25.91883087158203,471.16558837890625,190.29783630371094,139.48147583007812,98.53944396972656,104.61952209472656,273.5242004394531,149.74075317382812,127.64647674560547,58.6048698425293,368.98931884765625,235.38577270507812,298.0367126464844,31.93000030517578,27.778913497924805,175.24057006835938,145.62193298339844,160.61000061035156,464.98748779296875,221.36244201660156,48.60172653198242,98.1002197265625
2023-05-04,163.57540893554688,335.8299865722656,104.0,25.109445571899414,472.4180603027344,190.0706024169922,138.93893432617188,95.2079086303711,103.90492248535156,266.6833190917969,149.06039428710938,125.90048217773438,58.6693229675293,370.1900939941406,231.90011596679688,299.02557373046875,32.077999114990234,27.53911590576172,176.33480834960938,144.95082092285156,161.1999969482422,462.93536376953125,220.99021911621094,48.737762451171875,96.38236236572266
2023-05-05,171.25149536132812,348.3999938964844,105.66000366210938,25.779281616210938,480.8193664550781,195.21804809570312,142.48757934570312,98.20726776123047,104.77832794189453,270.2951354980469,149.56605529785156,128.3599090576172,58.94553756713867,378.595458984375,231.1652374267578,304.15606689453125,32.2760009765625,28.656185150146484,177.14634704589844,145.43551635742188,170.05999755859375,469.5856628417969,227.04393005371094,49.158843994140625,98.78192138671875
2023-05-08,171.18240356445312,344.05999755859375,105.83000183105469,25.760677337646484,480.8193664550781,195.52432250976562,141.92726135253906,100.60090637207031,106.96183013916016,268.7179260253906,149.2259063720703,128.66970825195312,58.85346984863281,379.4320983886719,231.65184020996094,302.1977844238281,33.12099838256836,29.12679100036621,176.3074493408203,144.75511169433594,171.7899932861328,468.0085754394531,227.4847412109375,49.466548919677734,99.17276763916016
2023-05-09,169.4755096435547,342.6499938964844,106.62000274658203,25.73276710510254,482.48614501953125,198.7649383544922,141.51812744140625,99.82909393310547,106.54497528076172,271.19110107421875,148.06744384765625,128.05014038085938,58.365482330322266,376.9025573730469,231.7511444091797,300.582275390625,33.2140007019043,28.547271728515625,177.02780151367188,143.2730712890625,169.14999389648438,465.8804626464844,228.4936981201172,49.55076217651367,99.20002746582031
2023-05-10,171.24160766601562,344.0199890136719,110.19000244140625,25.416458129882812,481.3974304199219,202.39089965820312,139.7126922607422,98.8130111694336,110.91197204589844,269.7444763183594,148.61907958984375,128.1158447265625,58.466758728027344,376.5089111328125,231.46316528320312,305.78131103515625,33.54199981689453,28.86101531982422,177.14634704589844,143.5713348388672,168.5399932861328,465.5860290527344,226.5443878173828,49.4114875793457,97.92752838134766
2023-05-11,171.4290771484375,341.5799865722656,112.18000030517578,25.48158073425293,483.5459289550781,201.0274658203125,138.93893432617188,90.18616485595703,115.69583892822266,268.493896484375,148.0122833251953,127.71219635009766,58.798221588134766,377.34552001953125,234.1543426513672,303.6273498535156,34.47600173950195,28.554269790649414,178.12200927734375,143.9069061279297,172.0800018310547,464.34149169921875,226.7308349609375,49.59610366821289,96.15514373779297
2023-05-12,170.50035095214844,335.45001220703125,110.26000213623047,25.202484130859375,485.646240234375,199.3873748779297,139.29469299316406,89.87352752685547,116.62879943847656,271.08843994140625,147.8192138671875,125.88168334960938,59.028411865234375,375.8986511230469,232.1880645751953,302.51116943359375,33.98899841308594,28.31646728515625,178.83328247070312,145.3702850341797,167.97999572753906,466.68798828125,227.09400939941406,49.57991409301758,96.14604187011719
2023-05-15,170.00631713867188,345.6700134277344,111.19999694824219,25.72346305847168,483.6904296875,200.88914489746094,139.810546875,90.72352600097656,115.63629150390625,269.2871398925781,146.68836975097656,126.94243621826172,58.871883392333984,377.3652038574219,237.20306396484375,302.9908752441406,33.5890007019043,28.928956985473633,177.14634704589844,145.41690063476562,166.35000610351562,462.536376953125,228.49746704101562,49.194461822509766,96.32939910888672
2023-05-16,170.00631713867188,345.1099853515625,113.4000015258789,25.453670501708984,478.0156555175781,202.10435485839844,136.5287322998047,88.88677978515625,118.6137924194336,263.4915466308594,146.49530029296875,126.0882339477539,58.208953857421875,374.2451477050781,237.16331481933594,305.22320556640625,33.375,29.188739776611328,176.38040161132812,145.1652069091797,166.52000427246094,455.7530822753906,226.20083618164062,48.51427459716797,93.99153137207031
2023-05-17,170.618896484375,356.6300048828125,115.5,26.579360961914062,476.9077453613281,206.86654663085938,138.48538208007812,90.63558959960938,119.9338150024414,272.8803405761719,146.17352294921875,129.96511840820312,58.144508361816406,380.8985595703125,240.80789184570312,308.10809326171875,33.99599838256836,30.152938842773438,175.13113403320312,144.550048828125,173.86000061035156,460.5887451171875,228.34043884277344,48.43330001831055,96.1001968383789
2023-05-18,172.95062255859375,360.42999267578125,118.1500015258789,26.486328125,479.8945007324219,210.75921630859375,138.31471252441406,91.6028060913086,121.90888977050781,275.4654846191406,145.70465087890625,130.95074462890625,57.822242736816406,385.83941650390625,245.1376190185547,312.5432434082031,37.12900161743164,31.651691436767578,174.67523193359375,142.17318725585938,176.88999938964844,455.2875061035156,229.27285766601562,49.061668395996094,96.97117614746094
2023-05-19,173.0592803955078,371.25,116.25,26.151411056518555,478.3721923828125,207.83474731445312,139.410400390625,89.24826049804688,121.83941650390625,271.4710388183594,146.10000610351562,130.6503448486328,57.84987258911133,379.4910888671875,243.93601989746094,312.3666687011719,36.5359992980957,31.238037109375,174.93051147460938,142.76971435546875,180.13999938964844,454.8980407714844,228.98822021484375,48.55638122558594,97.42041015625
2023-05-22,172.1107940673828,372.04998779296875,115.01000213623047,26.365388870239258,473.89215087890625,207.73594665527344,136.9047393798828,89.70744323730469,124.11225128173828,271.2657470703125,145.3125762939453,129.57083129882812,56.63449478149414,378.467529296875,246.59747314453125,315.1533508300781,36.30099868774414,31.150110244750977,170.1888885498047,139.0320281982422,188.8699951171875,456.60809326171875,226.99583435058594,48.12882614135742,96.23771667480469
2023-05-23,169.50245666503906,370.4200134277344,114.98999786376953,26.58866310119629,467.1480407714844,204.15940856933594,140.8653106689453,87.75346374511719,121.64091491699219,275.2601318359375,145.25698852539062,128.2191162109375,56.5332145690918,367.8574523925781,245.02841186523438,309.344482421875,35.5989990234375,30.662513732910156,169.6691131591797,137.5313262939453,185.77000427246094,455.487060546875,220.41995239257812,48.03813552856445,97.54876708984375
2023-05-24,169.7790985107422,365.760009765625,116.75,26.14211082458496,465.11517333984375,206.5503387451172,141.2425079345703,87.02070617675781,119.99337005615234,271.6763916015625,145.11805725097656,127.0456771850586,56.0544319152832,362.6902160644531,247.48126220703125,307.9609069824219,36.48500061035156,30.51264190673828,168.59312438964844,136.39414978027344,182.89999389648438,456.8075866699219,218.13311767578125,47.8178825378418,98.63976287841797
2023-05-25,170.91529846191406,392.05999755859375,115.0,26.207233428955078,468.7666015625,207.39016723632812,138.80865478515625,86.11211395263672,122.55402374267578,267.61669921875,143.03382873535156,127.3554916381836,55.62168502807617,364.2059326171875,250.93711853027344,319.8044738769531,35.900001525878906,37.948463439941406,167.59922790527344,135.5179901123047,184.47000122070312,453.8340148925781,219.24217224121094,47.34174346923828,96.8703384399414
2023-05-26,173.32603454589844,415.3900146484375,120.11000061035156,26.33747673034668,488.71966552734375,212.85379028320312,138.37757873535156,86.25865936279297,123.67554473876953,273.2909240722656,142.97825622558594,128.5476531982422,55.48357391357422,368.4676818847656,260.2222900390625,326.64361572265625,37.88800048828125,38.91366195678711,167.39862060546875,135.52728271484375,193.1699981689453,457.46307373046875,220.84197998046875,47.42595672607422,96.23771667480469
2023-05-30,175.17361450195312,417.2099914550781,121.66000366210938,26.29096221923828,489.4614562988281,216.24261474609375,137.5154266357422,85.7994613647461,122.74259185791016,272.8896484375,142.99676513671875,129.03578186035156,55.04161071777344,361.7059631347656,260.69891357421875,324.9951171875,39.29800033569336,40.077693939208984,165.60223388671875,133.45802307128906,201.16000366210938,455.8765563964844,217.534423828125,47.30935287475586,95.38508605957031
2023-05-31,175.12420654296875,417.7900085449219,120.58000183105469,25.85371208190918,492.8624572753906,220.69847106933594,135.27020263671875,85.93624877929688,121.94860076904297,266.4412841796875,143.63592529296875,127.3930435180664,54.931129455566406,359.2651062011719,262.8836364746094,322.22802734375,39.52299880981445,37.802581787109375,166.27703857421875,132.82420349121094,203.92999267578125,462.8973388671875,216.9357147216797,47.57171630859375,93.67981719970703
2023-06-01,177.9301300048828,426.75,122.7699966430664,26.050636291503906,493.8644104003906,210.34423828125,136.65325927734375,86.55175018310547,122.7922134399414,271.0848388671875,143.15423583984375,129.14842224121094,55.24418258666992,365.0326843261719,270.7188720703125,326.3394470214844,40.3129997253418,39.73697280883789,167.29165649414062,134.1851043701172,207.52000427246094,468.96807861328125,222.30438232421875,47.746620178222656,94.76165771484375
2023-06-02,178.77981567382812,436.3699951171875,124.25,26.92274284362793,493.8548583984375,210.47271728515625,140.3354034423828,88.68159484863281,123.73509216308594,278.18182373046875,145.40521240234375,131.86131286621094,56.31223678588867,367.8377990722656,270.7188720703125,329.1065368652344,40.047000885009766,39.294342041015625,169.00872802734375,136.57127380371094,213.97000122070312,474.6208190917969,224.5519561767578,48.20331954956055,96.96200561523438
2023-06-05,177.42625427246094,434.17999267578125,125.30000305175781,26.763324737548828,499.30792236328125,207.3407440185547,139.66183471679688,88.90630340576172,125.0650405883789,275.51220703125,146.65577697753906,130.56588745117188,55.93472671508789,364.67840576171875,269.5074157714844,329.63641357421875,40.354000091552734,39.13847351074219,169.1281280517578,136.03065490722656,217.61000061035156,473.3003234863281,222.5693817138672,48.520748138427734,96.5311050415039
2023-06-06,177.06072998046875,432.8900146484375,126.61000061035156,27.410369873046875,497.39068603515625,210.2948760986328,139.91331481933594,90.03961944580078,126.35530090332031,278.2381896972656,146.5260772705078,130.80056762695312,55.529605865478516,373.9696044921875,269.23931884765625,327.4188232421875,39.92900085449219,38.62190246582031,166.71316528320312,134.6790771484375,221.30999755859375,463.2108459472656,223.99252319335938,48.51427459716797,97.31956481933594
2023-06-07,175.68739318847656,418.32000732421875,121.2300033569336,27.644805908203125,492.5445861816406,203.2603302001953,143.5416259765625,90.39132690429688,121.58136749267578,283.5962219238281,146.8410186767578,132.06785583496094,55.44674301147461,365.5346984863281,261.77142333984375,317.31207275390625,39.97700119018555,37.44774627685547,165.38177490234375,134.9680633544922,224.57000732421875,458.04266357421875,221.09716796875,48.58552551269531,99.50157928466797
2023-06-08,178.4043731689453,439.0299987792969,124.25,27.410369873046875,501.08074951171875,207.0146942138672,143.01173400878906,90.40111541748047,121.22407531738281,283.0227355957031,148.4528350830078,132.1053924560547,55.5848503112793,361.7945556640625,262.74462890625,319.1567687988281,40.9370002746582,38.48200225830078,167.2090301513672,136.4967041015625,234.86000061035156,465.7379455566406,218.9182891845703,49.28839874267578,99.18985748291016
2023-06-09,178.7897186279297,454.0,123.43000030517578,27.4478816986084,498.37347412109375,212.725341796875,142.67042541503906,89.81491088867188,121.31339263916016,279.5072021484375,148.22125244140625,132.3682098388672,55.67692947387695,363.3989562988281,263.112060546875,320.6580505371094,42.00199890136719,38.74181365966797,167.4385986328125,136.6085205078125,244.39999389648438,468.9586486816406,219.41883850097656,49.586387634277344,98.45640563964844
2023-06-12,181.5857696533203,474.6300048828125,126.56999969482422,27.31659507751465,501.9284973144531,211.12478637695312,141.29637145996094,90.99707794189453,122.71281433105469,282.80657958984375,148.11935424804688,132.35882568359375,55.43753433227539,369.3928527832031,269.16973876953125,325.6231384277344,42.39699935913086,39.45329666137695,167.02537536621094,135.53663635253906,249.8300018310547,467.9801025390625,221.98048400878906,49.91353988647461,97.56710052490234
2023-06-13,181.1115264892578,478.989990234375,126.66000366210938,27.569787979125977,502.9401550292969,206.47132873535156,142.35610961914062,91.69073486328125,122.90139770507812,282.0733337402344,148.8974609375,133.3163299560547,55.658512115478516,365.5248718261719,269.4378967285156,328.0173645019531,43.573001861572266,40.99217224121094,166.69479370117188,135.21038818359375,258.7099914550781,466.7640380859375,219.26177978515625,50.30221939086914,97.58544158935547
2023-06-14,181.7438507080078,479.5299987792969,126.41999816894531,27.307218551635742,507.9308166503906,206.88629150390625,141.080810546875,90.32294464111328,122.74259185791016,281.7255859375,149.6570281982422,132.8188018798828,56.036014556884766,368.8515930175781,271.453857421875,331.0101013183594,44.08599853515625,42.96575164794922,168.19151306152344,136.47805786132812,256.7900085449219,436.88525390625,219.30105590820312,50.810752868652344,96.41191864013672
2023-06-15,183.77914428710938,490.9100036621094,127.11000061035156,27.541658401489258,509.8385314941406,209.3760223388672,142.14956665039062,90.80168151855469,124.15194702148438,283.89697265625,151.66717529296875,134.3207244873047,56.8060417175293,373.0641174316406,279.875,341.5682067871094,44.527000427246094,42.62199401855469,170.52381896972656,138.37020874023438,255.89999389648438,444.43096923828125,221.98048400878906,51.08930587768555,97.08118438720703
2023-06-16,182.7022247314453,495.17999267578125,125.48999786376953,27.37286376953125,504.5106506347656,209.21792602539062,141.23350524902344,89.21894073486328,122.6036376953125,282.3554382324219,152.13034057617188,134.48033142089844,57.214256286621094,370.59368896484375,279.05072021484375,335.9064636230469,43.19599914550781,42.66095733642578,170.82681274414062,139.38616943359375,260.5400085449219,437.371826171875,224.6697235107422,50.37672424316406,96.38441467285156
2023-06-20,182.7911376953125,485.8599853515625,125.77999877929688,27.07278060913086,500.7049865722656,214.36538696289062,138.01834106445312,87.68506622314453,122.17687225341797,283.3235778808594,152.03768920898438,133.7950439453125,56.83387756347656,368.7137756347656,282.3576354980469,331.706787109375,43.470001220703125,43.77614974975586,170.1565399169922,138.0998992919922,274.45001220703125,447.76971435546875,222.27491760253906,49.9329719543457,94.1749038696289
2023-06-21,181.7537384033203,477.4800109863281,124.83000183105469,26.79145622253418,500.6278381347656,207.07398986816406,139.09605407714844,86.60061645507812,119.64598083496094,282.6561584472656,151.80613708496094,133.5979461669922,56.99159240722656,370.2098388671875,279.6863098144531,327.301025390625,42.44499969482422,43.01370620727539,170.26670837402344,139.2930145263672,259.4599914550781,454.79071044921875,223.04051208496094,50.030147552490234,95.22923278808594
2023-06-22,184.7572784423828,477.5799865722656,130.14999389648438,26.219432830810547,505.04052734375,210.72958374023438,137.08432006835938,86.45405578613281,122.22649383544922,283.1073303222656,153.4179229736328,131.02584838867188,57.381256103515625,371.8436279296875,282.9038391113281,333.3356628417969,42.24800109863281,42.99371337890625,172.0297088623047,139.76834106445312,264.6099853515625,456.98480224609375,224.15936279296875,50.44797897338867,94.70664978027344
2023-06-23,184.44110107421875,484.7200012207031,129.3300018310547,26.02250099182129,505.2716979980469,207.5679931640625,135.92581176757812,86.07302856445312,121.42256927490234,282.7595520019531,153.28822326660156,130.34060668945312,56.77821350097656,373.8219299316406,286.7271728515625,328.733642578125,42.402000427246094,42.178314208984375,170.85438537597656,138.37957763671875,256.6000061035156,455.0292053222656,225.2978973388672,50.354042053222656,93.88150787353516
2023-06-26,183.0480499267578,479.510009765625,127.33000183105469,26.341339111328125,504.28900146484375,204.87075805664062,138.31471252441406,86.65922546386719,117.45256042480469,289.41473388671875,151.5745391845703,130.65977478027344,56.79676818847656,371.4696350097656,276.53826904296875,322.4341125488281,41.59400177001953,40.60246276855469,169.77085876464844,138.5193634033203,241.0500030517578,456.9942932128906,222.10809326171875,50.221248626708984,95.6142807006836
2023-06-27,185.80455017089844,489.2699890136719,129.17999267578125,26.48200225830078,510.94647216796875,206.31326293945312,137.88363647460938,87.01094818115234,117.44264221191406,294.9136657714844,151.25958251953125,130.66915893554688,56.67616271972656,375.7707214355469,285.0587463378906,328.2920837402344,41.70800018310547,41.84555435180664,170.9921112060547,139.83363342285156,250.2100067138672,460.3331604003906,223.12881469726562,50.03985595703125,95.85266876220703
2023-06-28,186.98028564453125,482.42999267578125,129.0399932861328,26.322582244873047,513.326171875,209.62301635742188,139.13198852539062,86.7862319946289,119.27877044677734,288.1175537109375,150.9539031982422,130.09652709960938,56.14734649658203,374.23529052734375,283.3110656738281,329.548095703125,42.98400115966797,41.08710861206055,168.67816162109375,139.80567932128906,256.239990234375,452.5966491699219,223.7373504638672,50.31193542480469,96.63195037841797
2023-06-29,187.3162384033203,483.7699890136719,127.9000015258789,26.8758544921875,512.2567749023438,207.90391540527344,140.31747436523438,86.9034652709961,118.20686340332031,289.3489074707031,152.00991821289062,134.639892578125,55.6834716796875,381.5580139160156,279.5770568847656,328.7630310058594,42.82400131225586,40.79231643676758,168.84347534179688,139.23707580566406,257.5,454.4950256347656,229.97955322265625,49.971839904785156,97.82379913330078
2023-06-30,191.64370727539062,488.989990234375,130.36000061035156,26.903987884521484,518.7022705078125,208.7239532470703,141.31436157226562,87.22587585449219,118.80236053466797,291.99969482421875,153.32528686523438,136.5267333984375,55.869014739990234,387.0992431640625,284.9892578125,334.1500549316406,44.04899978637695,42.271244049072266,170.0738983154297,141.43682861328125,261.7699890136719,458.5015869140625,233.08096313476562,50.91115951538086,98.32805633544922
2023-07-03,190.1518096923828,485.2099914550781,130.22000122070312,27.382238388061523,521.2649536132812,209.10928344726562,141.1885986328125,88.41780853271484,119.00086212158203,291.41693115234375,151.31515502929688,137.625,56.203006744384766,387.74884033203125,284.035888671875,331.6479187011719,44.14400100708008,42.382164001464844,170.42282104492188,142.14524841308594,279.82000732421875,455.86871337890625,233.56190490722656,51.241546630859375,98.52058410644531
2023-07-05,189.03536987304688,487.260009765625,130.3800048828125,27.269710540771484,521.3517456054688,211.25323486328125,140.38031005859375,87.72415161132812,120.83698272705078,292.1501159667969,150.81494140625,136.7082061767578,56.62049865722656,388.5066833496094,292.3280029296875,331.8049011230469,44.59000015258789,42.28623580932617,171.32264709472656,141.9028778076172,282.4800109863281,449.51544189453125,235.01449584960938,51.2123908996582,98.0163345336914
