Date,AAPL,ADBE,AMZN,BAC,COST,CRM,CVX,DIS,GOOGL,HD,JNJ,JPM,KO,MA,META,MSFT,NFLX,NVDA,PEP,PG,TSLA,UNH,V,WMT,XOM
2023-07-06,189.5095977783203,481.2900085449219,128.36000061035156,26.51951026916504,517.7291259765625,207.6173858642578,137.2998809814453,86.69830322265625,119.20928955078125,283.89697265625,149.69410705566406,135.35662841796875,56.184452056884766,387.5013732910156,289.9645080566406,334.8663330078125,43.88399887084961,42.07239532470703,171.34104919433594,141.66986083984375,276.5400085449219,447.7410888671875,234.4550323486328,50.888484954833984,94.3582534790039
2023-07-07,188.39312744140625,485.2699890136719,129.77999877929688,26.753950119018555,505.85943603515625,207.07398986816406,138.5032958984375,86.60061645507812,118.58401489257812,284.6395263671875,147.51724243164062,136.42466735839844,55.44225311279297,383.1053161621094,288.5146179199219,330.892333984375,43.810001373291016,42.47209930419922,168.10890197753906,138.6964569091797,274.42999267578125,440.3194274902344,232.07005310058594,49.71596145629883,94.57828521728516
2023-07-10,186.3479766845703,496.3500061035156,127.12999725341797,26.8758544921875,507.74774169921875,210.25535583496094,139.4283447265625,86.07302856445312,115.57673645019531,291.6612854003906,147.75807189941406,137.19024658203125,55.02477264404297,386.5354309082031,292.0598449707031,325.6034240722656,44.17100143432617,42.14933395385742,169.2291259765625,138.7523956298828,269.6099853515625,441.7217712402344,233.74838256835938,50.166175842285156,95.98102569580078
2023-07-11,185.82432556152344,504.739990234375,128.77999877929688,27.213443756103516,510.2816467285156,218.51499938964844,142.005859375,87.43104553222656,116.26155090332031,294.8384704589844,146.94293212890625,139.33578491210938,55.21959686279297,392.0945129394531,296.2207946777344,326.2314758300781,44.020999908447266,42.374168395996094,168.93527221679688,138.0253448486328,269.7900085449219,441.5691223144531,236.0941162109375,50.09168243408203,97.15453338623047
2023-07-12,187.49403381347656,507.3599853515625,130.8000030517578,27.53227996826172,518.3360595703125,224.5516357421875,143.37095642089844,88.07586669921875,118.03813171386719,298.4668884277344,146.43345642089844,140.0257110595703,55.516475677490234,394.9430847167969,307.19415283203125,330.8727722167969,44.404998779296875,43.870079040527344,168.19151306152344,138.74305725097656,271.989990234375,430.89459228515625,237.72335815429688,50.21800231933594,97.63127899169922
2023-07-13,188.25479125976562,517.280029296875,134.3000030517578,27.82297706604004,518.76953125,227.6045379638672,141.45802307128906,88.38850402832031,123.60606384277344,295.7220764160156,147.1096649169922,140.70623779296875,55.9896240234375,394.81488037109375,311.2359313964844,336.23028564453125,45.03799819946289,45.943572998046875,172.1949920654297,138.8362579345703,277.8999938964844,427.12646484375,238.80300903320312,49.92325210571289,95.8434829711914
2023-07-14,188.40301513671875,514.8300170898438,134.67999267578125,27.297842025756836,526.7181396484375,226.5770263671875,137.92855834960938,86.5810775756836,124.47946166992188,297.5080261230469,148.09153747558594,141.55690002441406,56.4998893737793,396.7369384765625,306.7273864746094,338.76190185546875,44.191001892089844,45.435943603515625,172.8193817138672,139.861572265625,281.3800048828125,458.05322265625,238.65577697753906,50.09492492675781,92.54297637939453
2023-07-17,191.6634521484375,522.0,133.55999755859375,27.569787979125977,532.7493286132812,225.2629852294922,137.8028106689453,83.59146118164062,123.71524047851562,297.0850830078125,147.35049438476562,144.96893310546875,56.41638946533203,396.4314270019531,308.46527099609375,339.24267578125,45.005001068115234,46.42721939086914,170.45034790039062,138.87355041503906,290.3800048828125,461.7830810546875,239.4703826904297,50.15646743774414,92.94637298583984
2023-07-18,191.40655517578125,532.22998046875,132.8300018310547,28.78885841369629,533.3563232421875,224.89744567871094,138.08119201660156,83.97249603271484,122.83191680908203,297.7524719238281,147.34124755859375,145.23358154296875,56.193729400634766,392.4493408203125,309.88531494140625,352.7444152832031,47.47999954223633,47.459468841552734,169.3668670654297,139.13453674316406,293.3399963378906,476.9698486328125,236.31005859375,50.065773010253906,92.52464294433594
2023-07-19,192.76014709472656,527.1699829101562,135.36000061035156,29.56719207763672,533.857421875,231.55653381347656,138.9254150390625,85.03741455078125,121.11488342285156,300.30926513671875,147.0448455810547,145.79124450683594,57.186424255371094,392.5577697753906,313.81787109375,348.4172058105469,47.75899887084961,47.04277801513672,171.02886962890625,140.08526611328125,291.260009765625,480.4994201660156,236.947998046875,50.081966400146484,93.16639709472656
2023-07-20,190.8137664794922,516.8800048828125,129.9600067138672,29.71722984313965,536.6031494140625,225.42108154296875,140.4611358642578,84.22651672363281,118.30612182617188,299.9426574707031,155.9745635986328,147.58702087402344,57.882232666015625,392.35076904296875,300.4215087890625,340.361328125,43.742000579833984,45.486907958984375,173.82022094726562,141.22116088867188,262.8999938964844,481.0145263671875,235.1813507080078,51.00832748413086,94.8074951171875
2023-07-21,189.6380157470703,520.22998046875,130.0,29.989177703857422,537.4702758789062,225.322265625,142.5177764892578,85.1741943359375,119.11995697021484,301.2398681640625,157.65121459960938,146.45281982421875,57.92862319946289,391.7889404296875,292.2187805175781,337.3194274902344,42.75,44.27678298950195,174.60992431640625,143.4441375732422,260.0199890136719,483.1990661621094,234.8182373046875,51.29660415649414,95.24756622314453
2023-07-24,190.43832397460938,523.8599853515625,128.8000030517578,30.617469787597656,543.318359375,222.9510955810547,145.32882690429688,84.60753631591797,120.6186294555664,305.6014099121094,158.4756622314453,149.33558654785156,57.947174072265625,398.9842529296875,289.587158203125,338.6343078613281,42.83700180053711,44.57957077026367,175.30776977539062,143.9037628173828,269.05999755859375,485.25,236.2805938720703,51.59782791137695,96.7419662475586
2023-07-25,191.29786682128906,525.3400268554688,129.1300048828125,30.148595809936523,544.5322875976562,223.31663513183594,145.9933624267578,83.65985870361328,121.29354858398438,305.6202392578125,159.6891326904297,148.22030639648438,57.752349853515625,395.5245666503906,292.42730712890625,344.3941955566406,42.77000045776367,45.64579391479492,175.71182250976562,144.24142456054688,265.2799987792969,487.39642333984375,234.2685546875,51.555728912353516,96.88866424560547
2023-07-26,192.1673126220703,514.5499877929688,128.14999389648438,30.39240837097168,545.4763793945312,222.8720703125,144.89767456054688,83.88456726074219,128.30059814453125,309.8126220703125,159.9948272705078,149.1087188720703,58.494544982910156,396.638427734375,296.4988098144531,331.4320373535156,42.266998291015625,45.4189567565918,175.93215942382812,144.39151000976562,264.3500061035156,484.601318359375,232.7080535888672,51.74034881591797,96.34773254394531
2023-07-27,190.90267944335938,513.969970703125,128.25,29.96104621887207,541.295166015625,222.4471893310547,143.38893127441406,83.39608001708984,128.4296112060547,309.9253845214844,160.89340209960938,147.4641571044922,57.92862319946289,388.841796875,309.54766845703125,324.51434326171875,41.31700134277344,45.86663055419922,173.11322021484375,142.67501831054688,255.7100067138672,481.95892333984375,230.09730529785156,51.552486419677734,96.6502914428711
2023-07-28,193.4813690185547,528.8699951171875,132.2100067138672,29.914155960083008,542.730712890625,222.89183044433594,142.67941284179688,84.14836120605469,131.5857696533203,311.4858093261719,161.6251678466797,148.3053436279297,57.96573257446289,387.3239440917969,323.2221984863281,332.02081298828125,42.577999114990234,46.71601104736328,174.74765014648438,146.7082977294922,266.44000244140625,479.74578857421875,231.38302612304688,51.79541778564453,95.49510955810547
2023-07-31,194.0939483642578,546.1699829101562,133.67999267578125,30.007932662963867,540.1775512695312,222.30886840820312,146.9812774658203,86.8448486328125,131.7247314453125,313.80755615234375,155.1872100830078,149.2978057861328,57.45547103881836,388.6249694824219,316.3899230957031,329.61676025390625,43.89699935913086,46.69502639770508,172.13070678710938,146.60513305664062,267.42999267578125,483.04638671875,233.3263702392578,51.77922058105469,98.31889343261719
2023-08-01,193.26400756835938,549.0999755859375,131.69000244140625,29.65159034729004,535.1675415039062,221.5777587890625,145.75987243652344,86.98162841796875,130.56350708007812,312.1437683105469,156.44699096679688,148.56056213378906,57.307029724121094,391.375,320.4714050292969,330.0289306640625,43.86199951171875,46.473182678222656,171.54306030273438,146.5582275390625,261.07000732421875,481.49151611328125,235.33836364746094,51.536293029785156,97.75045776367188
2023-08-02,190.27032470703125,530.2999877929688,128.2100067138672,29.24835777282715,532.16162109375,217.85302734375,143.4517822265625,84.31444549560547,127.41728210449219,308.78802490234375,157.39186096191406,146.87815856933594,57.483299255371094,384.4261169433594,312.1296691894531,321.3547668457031,42.970001220703125,44.23681640625,172.9112091064453,146.87713623046875,254.11000061035156,481.5487365722656,233.1595001220703,51.571922302246094,96.5311050415039
2023-08-03,188.87725830078125,523.760009765625,128.91000366210938,29.454660415649414,537.3064575195312,212.97232055664062,143.39791870117188,83.5230712890625,127.48674774169922,310.05706787109375,158.06808471679688,147.77606201171875,57.186424255371094,387.3731994628906,311.0174560546875,320.5305480957031,43.099998474121094,44.482635498046875,171.8185272216797,147.26170349121094,259.32000732421875,481.6059875488281,234.33726501464844,51.584877014160156,98.20886993408203
2023-08-04,179.807373046875,526.8800048828125,139.57000732421875,29.35150909423828,531.8629150390625,212.01397705078125,143.07460021972656,84.31444549560547,127.14929962158203,306.8422546386719,156.5859375,147.4641571044922,56.323612213134766,385.7370300292969,308.57452392578125,321.6295166015625,43.15999984741211,44.64751052856445,169.5045928955078,145.64840698242188,253.86000061035156,479.5740661621094,234.56301879882812,51.28688430786133,98.4839096069336
2023-08-07,176.70504760742188,529.72998046875,142.22000122070312,29.895401000976562,538.0,213.46633911132812,143.59547424316406,84.83226013183594,130.5436553955078,309.4178161621094,160.3468475341797,148.16357421875,56.7689323425293,391.1778869628906,314.36407470703125,323.915771484375,44.07600021362305,45.383975982666016,171.60731506347656,147.1866455078125,251.4499969482422,487.2151184082031,237.03631591796875,51.983280181884766,98.28221130371094
2023-08-08,177.6436309814453,520.5999755859375,139.94000244140625,29.32337760925293,535.7937622070312,209.0401153564453,143.3799285888672,86.10234069824219,130.41461181640625,308.139404296875,160.42095947265625,147.33184814453125,56.51844024658203,387.5506591796875,310.4712829589844,319.93194580078125,43.83000183105469,44.631534576416016,169.35765075683594,147.3461151123047,249.6999969482422,482.55987548828125,234.85745239257812,52.035091400146484,98.76812744140625
2023-08-09,176.0529327392578,513.780029296875,137.85000610351562,28.938899993896484,539.2429809570312,203.38876342773438,143.56854248046875,85.47705841064453,128.68765258789062,308.5154113769531,160.31907653808594,145.35643005371094,56.64833068847656,388.02374267578125,303.0927734375,316.18365478515625,42.88999938964844,42.5230598449707,168.93527221679688,147.15850830078125,242.19000244140625,478.9826354980469,235.3187713623047,52.11932373046875,100.44587707519531
2023-08-10,175.83558654785156,515.8300170898438,138.55999755859375,29.0139217376709,540.967529296875,205.75009155273438,144.43968200683594,89.6488265991211,128.71743774414062,309.63397216796875,159.4853515625,145.13905334472656,56.51844024658203,391.4439697265625,303.619140625,316.87054443359375,42.99800109863281,42.3571891784668,168.72409057617188,146.4269256591797,245.33999633789062,480.2896423339844,236.1545867919922,52.09330368041992,100.95930480957031
2023-08-11,175.8949432373047,508.45001220703125,138.41000366210938,29.342134475708008,542.3839111328125,206.19467163085938,147.4213409423828,86.97186279296875,128.5884246826172,311.24139404296875,161.0415802001953,145.98025512695312,56.75037384033203,389.31500244140625,299.5475769042969,314.986572265625,42.16600036621094,40.82529830932617,168.99038696289062,147.28048706054688,242.64999389648438,484.61090087890625,236.0365753173828,52.398868560791016,102.52705383300781
2023-08-14,177.54714965820312,522.25,140.57000732421875,29.00454330444336,540.9482421875,209.51434326171875,147.31358337402344,86.76669311523438,130.34512329101562,310.1510009765625,160.66177368164062,146.28273010253906,56.48133850097656,392.86328125,304.0660095214844,317.9596862792969,42.77799987792969,43.72119140625,168.60475158691406,146.12673950195312,239.75999450683594,487.39642333984375,238.84889221191406,52.00879669189453,102.60955810546875
2023-08-15,175.55856323242188,518.7000122070312,137.6699981689453,28.076173782348633,538.0963745117188,206.27371215820312,143.01173400878906,85.05695343017578,128.8067626953125,312.2095642089844,160.19859313964844,142.5587921142578,56.100955963134766,388.7925720214844,299.85540771484375,315.820556640625,42.369998931884766,43.90805435180664,166.52035522460938,145.18878173828125,232.9600067138672,483.3516845703125,235.830078125,51.74225616455078,99.97522735595703
2023-08-16,174.68795776367188,514.489990234375,135.07000732421875,27.466636657714844,538.61669921875,204.50521850585938,142.4638671875,84.36328887939453,127.73487091064453,313.0461120605469,159.6891326904297,141.95387268066406,56.110233306884766,388.71368408203125,292.2485656738281,315.05364990234375,41.54499816894531,43.45439147949219,166.39181518554688,143.706787109375,225.60000610351562,480.3658752441406,235.29908752441406,51.76825714111328,98.29293823242188
2023-08-17,172.1453399658203,511.6700134277344,133.97999572753906,27.457258224487305,527.1131591796875,201.39300537109375,144.84854125976562,83.94319152832031,128.9457244873047,307.6412048339844,161.18978881835938,140.4794158935547,56.2308349609375,386.98876953125,283.11236572265625,311.59234619140625,40.29999923706055,43.31248474121094,163.85748291015625,142.67501831054688,219.22000122070312,471.2079772949219,233.41110229492188,50.60780715942383,100.19707489013672
2023-08-18,172.63011169433594,508.1300048828125,133.22000122070312,27.297842025756836,525.0225219726562,202.3711395263672,145.8913116455078,83.98226928710938,126.5041732788086,307.7257995605469,159.78176879882812,140.80078125,56.54627990722656,386.5452575683594,281.2851257324219,311.1990051269531,40.452999114990234,43.267513275146484,163.60960388183594,143.07833862304688,215.49000549316406,475.48162841796875,234.19775390625,51.3359375,101.71296691894531
2023-08-21,173.9656982421875,520.469970703125,134.67999267578125,27.335351943969727,523.3556518554688,206.5207061767578,145.4016571044922,83.90410614013672,127.4073486328125,304.6143798828125,155.02047729492188,141.28280639648438,56.06385040283203,387.56048583984375,287.8890380859375,316.5089416503906,40.82899856567383,46.932857513427734,162.57199096679688,142.35610961914062,231.27999877929688,474.7566833496094,235.46627807617188,51.19941711425781,100.48360443115234
2023-08-22,175.34091186523438,519.47998046875,134.25,26.669551849365234,518.6925659179688,204.27796936035156,144.2047882080078,83.81617736816406,128.1120147705078,305.00921630859375,153.78843688964844,138.35281372070312,55.7205810546875,392.1339416503906,285.60498046875,317.0792541503906,41.31700134277344,45.634796142578125,161.33238220214844,142.41236877441406,233.19000244140625,469.66265869140625,236.55776977539062,51.03688430786133,99.91976928710938
2023-08-23,179.18942260742188,530.7100219726562,135.52000427246094,26.67892837524414,521.091552734375,206.61953735351562,144.39520263671875,83.85527038574219,131.37734985351562,306.52264404296875,152.40823364257812,139.2884979248047,55.915409088134766,395.3077392578125,292.1988830566406,321.5434875488281,42.755001068115234,47.08175277709961,163.55450439453125,143.74429321289062,236.86000061035156,466.896240234375,238.25889587402344,51.39120101928711,99.04166412353516
2023-08-24,174.49998474121094,512.4299926757812,131.83999633789062,26.838346481323242,513.2439575195312,203.04298400878906,143.20741271972656,80.57257080078125,128.8067626953125,303.2326354980469,152.92697143554688,139.15618896484375,55.766963958740234,391.96636962890625,284.7608337402344,314.63079833984375,40.69300079345703,47.12871170043945,162.69134521484375,143.07833862304688,230.0399932861328,465.617919921875,235.47608947753906,50.99787902832031,98.30219268798828
2023-08-25,176.70619201660156,525.0599975585938,133.25999450683594,26.725814819335938,515.464111328125,206.95545959472656,144.27731323242188,81.44208526611328,128.90603637695312,303.4864196777344,155.11964416503906,138.9860382080078,56.02672576904297,397.1114807128906,283.51953125,317.5906066894531,41.60300064086914,45.98453903198242,164.74819946289062,144.01629638671875,238.58999633789062,466.5909118652344,238.52438354492188,51.3001823425293,100.05841827392578
2023-08-28,178.26934814453125,529.9199829101562,133.13999938964844,26.96963119506836,517.5682373046875,209.17840576171875,145.26564025878906,82.22368621826172,130.02752685546875,306.35345458984375,153.2908477783203,139.4680938720703,56.184452056884766,401.59625244140625,288.2464904785156,318.2985534667969,41.805999755859375,46.80094909667969,165.51031494140625,144.24142456054688,238.82000732421875,468.6514892578125,239.76336669921875,51.592735290527344,100.89956665039062
2023-08-29,182.15745544433594,540.5700073242188,134.91000366210938,27.354108810424805,523.9198608398438,209.41555786132812,145.03900146484375,82.45816802978516,133.5608673095703,309.61517333984375,153.3095245361328,140.602294921875,56.128787994384766,405.745849609375,295.9228515625,322.9299621582031,42.999000549316406,48.74852752685547,166.13467407226562,144.32583618164062,257.17999267578125,470.1300354003906,241.24815368652344,52.02505111694336,101.5003662109375
2023-08-30,185.6498260498047,545.3599853515625,135.07000732421875,27.23219871520996,523.4275512695312,212.45858764648438,145.2384490966797,82.3409194946289,134.8610382080078,312.77484130859375,152.7683563232422,140.03517150878906,56.100955963134766,407.9734191894531,293.0529479980469,323.3036193847656,43.46699905395508,49.22819137573242,166.27244567871094,144.4853057861328,256.8999938964844,468.8899230957031,242.1233367919922,52.398868560791016,102.48939514160156
2023-08-31,185.86749267578125,559.3400268554688,138.00999450683594,27.109277725219727,530.2037353515625,218.801513671875,146.07264709472656,81.75472259521484,135.1488494873047,312.462646484375,150.8555908203125,138.3055419921875,55.50719451904297,406.7216796875,293.83746337890625,322.29083251953125,43.36800003051758,49.31911849975586,164.52015686035156,144.76670837402344,258.0799865722656,454.6285705566406,241.58250427246094,52.85719299316406,102.77593994140625
2023-09-01,187.4405517578125,563.2100219726562,138.1199951171875,27.40239906311035,525.348388671875,218.87066650390625,148.97413635253906,79.76166534423828,134.64266967773438,315.092529296875,149.73594665527344,138.7686767578125,55.02477264404297,409.6096496582031,294.3240661621094,323.17578125,43.987998962402344,48.47372817993164,162.11595153808594,144.92617797851562,245.00999450683594,454.30413818359375,243.9720001220703,52.51913833618164,104.92962646484375
2023-09-05,187.677978515625,564.8800048828125,137.27000427246094,27.090364456176758,525.811767578125,216.0647430419922,150.9326629638672,79.322021484375,134.75184631347656,310.0787353515625,149.92254638671875,137.2375030517578,54.57017517089844,405.5979919433594,298.0678405761719,327.98419189453125,44.86800003051758,48.51271057128906,161.04330444335938,142.98452758789062,256.489990234375,458.66375732421875,241.24815368652344,52.09656524658203,104.93885803222656
2023-09-06,180.9603729248047,561.9400024414062,135.36000061035156,26.844518661499023,527.7036743164062,218.95957946777344,151.08680725097656,79.11685180664062,133.45169067382812,308.3948669433594,147.4313201904297,137.01068115234375,54.533058166503906,407.25384521484375,297.0947265625,327.3254089355469,44.57600021362305,47.030662536621094,161.5703887939453,142.7031707763672,251.9199981689453,454.9719543457031,242.0545196533203,52.48663330078125,105.8447036743164
2023-09-07,175.66737365722656,560.4600219726562,137.85000610351562,26.598670959472656,529.566650390625,219.85865783691406,151.09588623046875,78.71627807617188,134.24566650390625,310.6842041015625,149.31605529785156,135.8386688232422,54.115577697753906,408.6732482910156,296.5981750488281,324.4049377441406,44.31399917602539,46.2111930847168,163.11460876464844,144.06320190429688,251.49000549316406,462.4794616699219,243.01817321777344,53.136749267578125,105.32709503173828
2023-09-08,176.28079223632812,560.3599853515625,138.22999572753906,26.816150665283203,532.0474243164062,222.06187438964844,151.6127166748047,79.70304107666016,135.3572998046875,310.95855712890625,149.8105926513672,135.94264221191406,54.115577697753906,408.8901062011719,295.82354736328125,328.6921691894531,44.279998779296875,45.54262161254883,162.99441528320312,143.4441375732422,248.5,460.4109191894531,243.16566467285156,53.234256744384766,106.86145782470703
2023-09-11,177.44821166992188,564.5,143.10000610351562,26.92961883544922,539.3738403320312,222.60528564453125,148.48451232910156,80.62140655517578,135.89321899414062,310.63690185546875,151.77000427246094,136.5380859375,54.62583541870117,410.71356201171875,305.4264831542969,332.3009338378906,44.5359992980957,45.14887619018555,165.45407104492188,145.15126037597656,273.5799865722656,459.0798034667969,243.09681701660156,53.41954040527344,105.52119445800781
2023-09-12,174.4208221435547,542.2100219726562,141.22999572753906,27.3929443359375,539.3833618164062,218.9990997314453,151.25001525878906,81.75472259521484,134.32505798339844,308.6597595214844,152.62840270996094,138.31500244140625,54.08774185180664,410.2995910644531,299.56744384765625,326.2338562011719,43.46900177001953,44.8410758972168,164.84378051757812,142.59999084472656,267.4800109863281,459.5777893066406,243.1754913330078,53.47804641723633,108.59920501708984
2023-09-13,172.3531036376953,553.5599975585938,144.85000610351562,27.307846069335938,540.3197631835938,216.17344665527344,150.69688415527344,81.55933380126953,135.68478393554688,308.2813720703125,153.01095581054688,138.3811798095703,54.217620849609375,410.3290710449219,302.9438781738281,330.45233154296875,41.2239990234375,45.4556770324707,166.14759826660156,143.59425354003906,271.29998779296875,459.52032470703125,243.6966552734375,53.491050720214844,107.628662109375
2023-09-14,173.86679077148438,552.1599731445312,144.72000122070312,27.610424041748047,545.1558227539062,216.15367126464844,151.63082885742188,82.53631591796875,137.0643768310547,311.82879638671875,152.77769470214844,141.06539916992188,54.66647720336914,407.41162109375,309.5576477050781,333.04827880859375,40.04899978637695,45.55162048339844,167.5808563232422,145.1700439453125,276.0400085449219,463.1211242675781,237.47222900390625,53.715335845947266,109.5512466430664
2023-09-15,173.14456176757812,528.8900146484375,140.38999938964844,27.270021438598633,537.0379028320312,212.0337371826172,150.96888732910156,83.61100769042969,136.36962890625,304.043212890625,150.6409912109375,140.6495361328125,54.18022155761719,408.3677062988281,298.2267761230469,324.7097473144531,39.694000244140625,43.8716926574707,166.29554748535156,143.95066833496094,274.3900146484375,466.08990478515625,237.04942321777344,53.51705551147461,107.86898040771484
2023-09-18,176.07302856445312,532.4199829101562,139.97999572753906,27.19437599182129,543.1768798828125,212.4190673828125,151.62176513671875,83.06388854980469,137.17356872558594,300.1268615722656,151.5927276611328,140.9425506591797,54.51686096191406,411.1472473144531,300.4512634277344,323.5691223144531,39.439998626708984,43.93765640258789,165.8701934814453,144.49468994140625,265.2799987792969,465.4769592285156,240.57952880859375,53.120487213134766,108.73784637451172
2023-09-19,177.16128540039062,541.6900024414062,137.6300048828125,27.090364456176758,544.750244140625,213.1106414794922,151.60360717773438,80.05476379394531,137.00482177734375,297.6199645996094,151.34080505371094,140.76295471191406,54.4046516418457,407.598876953125,302.9537353515625,323.16595458984375,39.619998931884766,43.491939544677734,164.89002990722656,144.0726318359375,266.5,460.3056640625,239.49786376953125,53.107486724853516,108.45130920410156
2023-09-20,173.6194610595703,535.780029296875,135.2899932861328,26.995805740356445,544.2484130859375,210.47271728515625,151.1411895751953,80.66049194335938,132.73709106445312,294.0724792480469,152.0032501220703,140.16751098632812,54.64777755737305,404.6319885253906,297.5912170410156,315.4174499511719,38.630001068115234,42.211769104003906,164.94554138183594,143.95066833496094,262.5899963378906,471.2899169921875,237.82623291015625,53.27976608276367,107.59169006347656
2023-09-21,172.07608032226562,513.8800048828125,129.3300018310547,26.523027420043945,535.8023071289062,206.1057891845703,149.78111267089844,80.82658386230469,129.46182250976562,290.1938781738281,150.83692932128906,139.07113647460938,53.806182861328125,397.5747375488281,293.6785888671875,314.1980895996094,38.415000915527344,40.99055480957031,162.1714324951172,142.7031707763672,255.6999969482422,479.9183654785156,232.66380310058594,52.632904052734375,106.07579040527344
2023-09-22,172.92689514160156,512.9000244140625,129.1199951171875,26.135343551635742,539.1903686523438,203.95191955566406,150.76943969726562,79.38063049316406,129.2732391357422,289.21954345703125,149.75457763671875,137.73843383789062,53.86228561401367,396.45111083984375,297.00537109375,311.72015380859375,37.98099899291992,41.58317565917969,162.06971740722656,142.1779022216797,244.8800048828125,484.6683349609375,231.15931701660156,52.772682189941406,106.2421646118164
2023-09-25,174.20314025878906,511.6000061035156,131.27000427246094,26.097522735595703,539.2192993164062,203.86300659179688,152.9727783203125,79.14615631103516,130.12681579589844,289.9384765625,149.53067016601562,138.4189453125,53.30121612548828,396.71722412109375,298.7431335449219,312.2413635253906,38.47999954223633,42.19477844238281,161.20053100585938,141.31497192382812,246.99000549316406,488.6712951660156,229.46798706054688,53.00672149658203,107.43455505371094
2023-09-26,170.12709045410156,506.29998779296875,125.9800033569336,25.690929412841797,533.7559814453125,200.0592498779297,152.14767456054688,78.20824432373047,127.6058578491211,286.2017822265625,148.37368774414062,136.98233032226562,52.86171340942383,389.709228515625,296.88616943359375,306.9314270019531,37.92499923706055,41.883975982666016,159.52687072753906,140.05809020996094,244.1199951171875,484.04583740234375,225.8198699951172,52.821434020996094,107.60092163085938
2023-09-27,168.61338806152344,502.6000061035156,125.9800033569336,25.78548812866211,543.958984375,200.29637145996094,155.08543395996094,78.06169891357422,129.56106567382812,285.52069091796875,146.591552734375,137.7856903076172,52.319358825683594,389.8077392578125,295.6745910644531,307.5705871582031,37.75899887084961,42.440616607666016,156.7990264892578,138.20089721679688,240.5,482.398681640625,225.67234802246094,52.567893981933594,111.10411834716797
2023-09-28,168.87060546875,504.6700134277344,125.9800033569336,26.0596981048584,548.8817138671875,200.76071166992188,154.67742919921875,78.2863998413086,131.3177947998047,287.1004638671875,146.37698364257812,139.49642944335938,52.18844223022461,393.7109680175781,301.8514709472656,308.40643310546875,37.63600158691406,43.061214447021484,156.73428344726562,137.26292419433594,246.3800048828125,488.49896240234375,227.79635620117188,52.834442138671875,110.42936706542969
2023-09-29,169.3850860595703,509.8999938964844,127.12000274658203,25.889497756958008,545.3390502929688,200.3457489013672,152.8911590576172,79.18523406982422,129.87867736816406,285.84234619140625,145.32260131835938,137.0673828125,52.34740447998047,390.23162841796875,298.12750244140625,310.481201171875,37.7599983215332,43.4709587097168,156.67880249023438,136.81268310546875,250.22000122070312,482.8392028808594,226.17384338378906,51.986045837402344,108.6823959350586
2023-10-02,171.89801025390625,521.1300048828125,129.4600067138672,25.24652099609375,551.4686279296875,201.2645721435547,151.00518798828125,79.79096984863281,133.1638641357422,283.6381530761719,144.76278686523438,135.88595581054688,51.879852294921875,390.1725158691406,304.6916198730469,316.43023681640625,38.03300094604492,44.75313186645508,156.4291534423828,136.18426513671875,251.60000610351562,492.7796325683594,227.41285705566406,52.04131317138672,106.87994384765625
2023-10-03,170.56240844726562,507.0299987792969,124.72000122070312,24.499523162841797,545.4163818359375,197.4311981201172,151.35879516601562,77.70997619628906,131.43690490722656,276.1742248535156,144.9400634765625,134.8840789794922,51.318790435791016,385.451171875,298.8524169921875,308.1606140136719,37.67499923706055,43.48893737792969,155.06983947753906,136.46563720703125,246.52999877929688,487.8955993652344,224.9938507080078,51.71299743652344,107.0648193359375
