Date,AAPL,ADBE,AMZN,BAC,COST,CRM,CVX,DIS,GOOGL,HD,JNJ,JPM,KO,MA,META,MSFT,NFLX,NVDA,PEP,PG,TSLA,UNH,V,WMT,XOM
2025-07-21,212.0335693359375,367.67999267578125,229.3000030517578,46.97325897216797,944.9122314453125,261.4021301269531,146.39706420898438,120.02790069580078,189.80596923828125,359.66015625,162.13294982910156,288.261962890625,69.05170440673828,553.0879516601562,711.908447265625,508.2715759277344,123.3270034790039,171.36080932617188,138.96803283691406,152.8680419921875,328.489990234375,278.49871826171875,349.63104248046875,95.25289916992188,106.1255874633789
2025-07-22,213.94955444335938,372.8699951171875,227.47000122070312,47.26016616821289,938.9788818359375,262.707763671875,146.74916076660156,120.24642181396484,191.04405212402344,366.5462951660156,165.6545867919922,288.7176513671875,68.64766693115234,557.1863403320312,703.7606201171875,503.4983825683594,119.00800323486328,167.01129150390625,143.22434997558594,156.1121826171875,332.1099853515625,281.4501037597656,350.5475769042969,95.43211364746094,106.60685729980469
2025-07-23,213.7000732421875,372.4599914550781,228.2899932861328,47.62621307373047,938.56005859375,266.32562255859375,149.76161193847656,122.1137924194336,189.93577575683594,371.822021484375,166.80874633789062,293.9980773925781,68.15493774414062,560.5070190429688,712.517578125,504.0962829589844,117.6780014038086,170.7608642578125,142.8516845703125,156.07272338867188,332.55999755859375,288.73486328125,353.96484375,95.26285552978516,107.97209930419922
2025-07-24,213.31088256835938,371.69000244140625,232.22999572753906,47.8735466003418,931.190673828125,266.80401611328125,152.4121856689453,121.13043975830078,191.87277221679688,368.60125732421875,167.2624969482422,293.78997802734375,68.09579467773438,561.9130249023438,713.7357788085938,509.0887145996094,118.07599639892578,173.7205352783203,141.72386169433594,156.5953369140625,305.29998779296875,274.984619140625,352.6497497558594,96.17884826660156,108.81678771972656
2025-07-25,213.43064880371094,370.739990234375,231.44000244140625,47.93290710449219,932.865966796875,268.2092590332031,151.4438934326172,120.65367126464844,192.88121032714844,370.8241882324219,166.0195770263672,295.8407287597656,68.16478729248047,566.6196899414062,711.618896484375,511.9088439941406,118.04900360107422,173.48056030273438,140.6842803955078,156.0924530029297,316.05999755859375,277.4326171875,355.70831298828125,97.04505920410156,108.43373107910156
2025-07-28,213.6002960205078,369.4700012207031,232.7899932861328,47.71525573730469,931.380126953125,269.345458984375,152.85231018066406,119.56106567382812,192.28213500976562,372.69146728515625,163.96775817871094,295.50390625,67.10047912597656,566.6796264648438,716.5615844726562,510.7030334472656,117.45999908447266,176.73019409179688,138.84054565429688,154.91903686523438,325.5899963378906,278.47894287109375,354.1441345214844,97.1844482421875,109.45520782470703
2025-07-29,210.8261260986328,370.70001220703125,231.00999450683594,47.4382438659668,931.9585571289062,266.49505615234375,153.5858612060547,119.10415649414062,195.44723510742188,372.80010986328125,165.8321533203125,294.2754821777344,68.3717269897461,561.7335205078125,698.957763671875,510.7727966308594,116.8740005493164,175.49032592773438,141.11581420898438,154.42601013183594,321.20001220703125,257.70062255859375,349.979736328125,97.90130615234375,110.86956024169922
2025-07-30,208.6107940673828,364.0,230.19000244140625,47.44813537597656,924.9182739257812,263.9236755371094,150.19195556640625,118.73664093017578,196.2260284423828,367.6034240722656,164.99365234375,296.8413391113281,67.75089263916016,557.5353393554688,694.1749267578125,511.4404296875,118.41999816894531,179.2499237060547,140.1056671142578,150.74803161621094,319.0400085449219,262.6064758300781,349.6011657714844,97.1645278930664,109.90702056884766
2025-07-31,207.1339111328125,357.69000244140625,234.11000061035156,46.765499114990234,937.014404296875,257.46533203125,148.3140869140625,118.30953216552734,191.60317993164062,363.08837890625,162.5078125,293.4828796386719,66.90338134765625,564.8746337890625,772.2884521484375,531.62939453125,115.94000244140625,177.85006713867188,135.2609100341797,148.37164306640625,308.2699890136719,246.33917236328125,344.18145751953125,97.5528335571289,109.65164947509766
2025-08-01,201.95481872558594,347.79998779296875,214.75,45.17268371582031,951.1743774414062,249.90077209472656,148.07933044433594,115.80646514892578,188.8374786376953,369.1644287109375,165.06271362304688,286.6768493652344,67.85929107666016,558.313232421875,748.8933715820312,522.2723388671875,115.86000061035156,173.70053100585938,136.5946807861328,148.5491180419922,302.6300048828125,234.70132446289062,338.0842590332031,98.06060791015625,107.68727111816406
2025-08-04,202.9227752685547,338.8500061035156,211.64999389648438,45.36065673828125,954.0203247070312,251.47547912597656,147.72723388671875,118.54791259765625,194.7383270263672,376.23828125,168.72242736816406,291.5213317871094,67.95783233642578,568.2052612304688,775.214111328125,533.7619018554688,117.0989990234375,179.97982788085938,136.86929321289062,148.65757751464844,309.260009765625,237.86988830566406,340.8738098144531,99.15580749511719,105.45770263671875
2025-08-05,202.49366760253906,338.739990234375,213.75,45.073753356933594,942.296875,246.66163635253906,149.68336486816406,117.52484130859375,194.36891174316406,380.7730407714844,168.426513671875,288.658203125,68.0465316772461,564.4458618164062,762.3233032226562,525.8995361328125,114.78700256347656,178.24002075195312,136.76141357421875,148.41107177734375,308.7200012207031,247.7605743408203,336.17144775390625,98.87703704833984,105.33001708984375
2025-08-06,212.80197143554688,345.6199951171875,222.30999755859375,44.935245513916016,967.191650390625,248.3360137939453,149.4290771484375,114.39600372314453,195.7866973876953,382.14630126953125,168.27853393554688,288.638427734375,68.49983978271484,567.5271606445312,770.8406372070312,523.0994262695312,117.8479995727539,179.39988708496094,138.08538818359375,150.7283172607422,319.9100036621094,242.6079559326172,338.4728088378906,102.90937805175781,104.6130142211914
2025-08-07,219.56771850585938,338.2699890136719,223.1300048828125,44.44057846069336,976.069091796875,240.07376098632812,149.8007354736328,112.12139892578125,196.21604919433594,381.5238952636719,169.20579528808594,284.26947021484375,69.40647888183594,559.639404296875,760.6957397460938,519.0138549804688,118.03700256347656,180.74974060058594,141.14523315429688,151.3495330810547,322.2699890136719,241.51226806640625,330.8513488769531,102.67042541503906,104.06298828125
2025-08-08,228.86814880371094,341.04998779296875,222.69000244140625,45.51894760131836,979.5941162109375,239.7050018310547,151.6101531982422,111.67442321777344,201.10845947265625,383.1837158203125,170.98141479492188,286.072509765625,69.3177719116211,572.7025146484375,768.1546630859375,520.2095947265625,121.16400146484375,182.6795196533203,142.41036987304688,151.36924743652344,329.6499938964844,247.65200805664062,335.52386474609375,103.27777099609375,104.89785766601562
2025-08-11,226.95997619628906,333.6499938964844,221.3000030517578,45.66735076904297,987.3431396484375,231.90121459960938,150.08438110351562,111.79361724853516,200.68911743164062,382.8675537109375,171.46478271484375,286.86505126953125,69.72181701660156,571.974609375,764.729736328125,519.9405517578125,121.83100128173828,182.0395965576172,142.076904296875,152.81874084472656,339.0299987792969,249.11288452148438,334.64715576171875,103.47689819335938,103.94512939453125
2025-08-12,229.42758178710938,338.42999267578125,221.47000122070312,46.99304962158203,989.849609375,230.88462829589844,151.05267333984375,112.95575714111328,203.02549743652344,391.2356262207031,170.43885803222656,290.12445068359375,69.68240356445312,572.5629272460938,788.8237915039062,527.3843383789062,122.52799987792969,183.1394805908203,144.03834533691406,152.92721557617188,340.8399963378906,258.1941833496094,336.0743103027344,103.16824340820312,104.23977661132812
2025-08-13,233.10403442382812,351.07000732421875,224.55999755859375,46.73582458496094,977.4671020507812,236.2366485595703,152.4512939453125,115.85613250732422,201.64764404296875,402.2810974121094,172.056640625,287.8260498046875,69.43603515625,576.2724609375,778.9186401367188,518.7547607421875,120.44400024414062,181.56964111328125,146.47055053710938,153.2427520751953,339.3800048828125,268.302001953125,341.8728332519531,100.5497055053711,105.68359375
2025-08-14,232.5545654296875,348.5799865722656,230.97999572753906,47.2008056640625,974.0120239257812,232.58889770507812,151.7568817138672,115.5283432006836,202.62611389160156,395.5036315917969,172.3525848388672,291.4222412109375,68.53926849365234,582.115966796875,780.9655151367188,520.6480102539062,123.05599975585938,181.99960327148438,145.75460815429688,151.59603881835938,335.5799865722656,267.98614501953125,344.8070068359375,100.41031646728516,105.46751403808594
2025-08-15,231.36570739746094,354.8500061035156,231.02999877929688,46.439022064208984,970.666748046875,241.62855529785156,153.11639404296875,114.61453247070312,203.58462524414062,394.574951171875,174.24656677246094,287.7864074707031,68.90387725830078,580.061767578125,784.0609130859375,518.3461303710938,123.8949966430664,180.42977905273438,147.50030517578125,152.2073974609375,330.55999755859375,300.08642578125,343.7890319824219,99.79656982421875,105.566650390625
2025-08-18,230.66639709472656,357.239990234375,231.49000549316406,47.40856170654297,977.9663696289062,243.15341186523438,151.9133758544922,115.76673889160156,203.1852569580078,389.9512634277344,173.86184692382812,288.8167419433594,68.1253662109375,582.4949340820312,766.2274780273438,515.286865234375,124.50900268554688,181.98959350585938,146.66668701171875,153.54843139648438,335.1600036621094,304.50860595703125,342.06243896484375,100.4951400756836,105.79466247558594
2025-08-19,230.3367156982422,361.0299987792969,228.00999450683594,47.56686019897461,979.4642944335938,245.17662048339844,150.32115173339844,115.48860931396484,201.25823974609375,402.3009033203125,175.39085388183594,287.954833984375,69.11083221435547,583.8610229492188,750.3611450195312,507.98260498046875,121.41500091552734,175.6203155517578,149.2263641357422,156.1910400390625,329.30999755859375,300.3134460449219,341.7730407714844,101.08394622802734,106.48858642578125
2025-08-20,225.79110717773438,353.42999267578125,223.80999755859375,47.8339729309082,993.1649169921875,245.6251220703125,151.5276641845703,116.2534408569336,199.01171875,396.90655517578125,176.41676330566406,289.5201416015625,69.67254638671875,591.0108032226562,746.6067504882812,503.9468078613281,121.38600158691406,175.38034057617188,147.8239288330078,157.2855682373047,323.8999938964844,295.9702453613281,343.2500915527344,102.36134338378906,107.5889663696289
2025-08-21,224.68218994140625,353.42999267578125,221.9499969482422,47.74493408203125,968.31005859375,245.0072021484375,153.83193969726562,115.42901611328125,199.4410400390625,392.9151916503906,176.5055389404297,288.7572937011719,69.63313293457031,590.2529907226562,737.9995727539062,503.2980041503906,120.62100219726562,174.96038818359375,146.107666015625,156.51644897460938,320.1099853515625,299.4349670410156,343.0105895996094,97.7607192993164,108.28289794921875
2025-08-22,227.53941345214844,362.0899963378906,228.83999633789062,48.95191192626953,957.185791015625,247.45895385742188,156.43287658691406,118.06121063232422,205.771240234375,407.8236083984375,176.86065673828125,293.4828796386719,69.11083221435547,597.273193359375,753.6661987304688,506.2824401855469,120.46499633789062,177.97006225585938,146.75494384765625,156.457275390625,340.010009765625,303.45245361328125,349.3480224609375,96.63301849365234,110.31511688232422
2025-08-25,226.94000244140625,363.2099914550781,227.94000244140625,48.95191192626953,940.2498168945312,247.0403594970703,156.45266723632812,116.91893768310547,208.1675262451172,403.98040771484375,175.99258422851562,292.1553649902344,67.92827606201172,591.5393676757812,752.1784057617188,503.3179931640625,121.80699920654297,179.78985595703125,145.34271240234375,153.972412109375,346.6000061035156,300.92547607421875,348.13043212890625,95.87456512451172,110.77112579345703
2025-08-26,229.08792114257812,354.9100036621094,228.7100067138672,49.71369934082031,940.0101318359375,242.92420959472656,155.6219482421875,116.85934448242188,206.81961059570312,402.6368103027344,175.3765106201172,295.7912292480469,67.73118591308594,589.9437866210938,752.9772338867188,501.1021423339844,122.60900115966797,181.7496337890625,144.1658477783203,153.79493713378906,351.6700134277344,296.5526428222656,350.4857482910156,95.85460662841797,110.5232925415039
2025-08-27,230.26678466796875,356.3500061035156,229.1199951171875,49.84231185913086,948.1785888671875,249.3227081298828,157.48118591308594,117.29637908935547,207.15908813476562,403.3283386230469,175.67459106445312,296.4945983886719,67.82972717285156,588.9965209960938,746.2672729492188,505.7933349609375,122.3499984741211,181.57965087890625,144.79351806640625,154.77114868164062,349.6000061035156,299.9581298828125,349.65740966796875,95.8845443725586,111.77237701416016
2025-08-28,232.33477783203125,353.9599914550781,231.60000610351562,49.951133728027344,943.625,253.67807006835938,157.560302734375,116.84941101074219,211.31265258789062,402.5478820800781,174.3430633544922,298.2679748535156,67.36656188964844,588.8170166015625,749.99169921875,508.68792724609375,123.1449966430664,180.14981079101562,144.146240234375,153.47940063476562,345.9800109863281,298.38861083984375,349.1683654785156,95.91448211669922,112.36717224121094
2025-08-29,231.91517639160156,356.70001220703125,229.0,50.19847106933594,941.9873046875,255.392333984375,158.82615661621094,117.58443450927734,212.5806884765625,401.87603759765625,176.0522003173828,298.61468505859375,67.98739624023438,593.6134643554688,737.6002197265625,505.7434387207031,120.82499694824219,174.1604766845703,145.78402709960938,154.85000610351562,333.8699951171875,305.87078857421875,351.0845947265625,96.78271484375,113.29901885986328
2025-09-02,229.49752807617188,345.6300048828125,225.33999633789062,49.88187789916992,937.4937133789062,252.013671875,160.04257202148438,117.47517395019531,211.0231170654297,401.42156982421875,176.93658447265625,296.91070556640625,68.05638122558594,590.203125,734.0155029296875,504.1763610839844,121.41100311279297,170.7608642578125,147.3826141357422,155.78677368164062,329.3599853515625,304.8146057128906,349.3779602050781,97.65093994140625,113.695556640625
2025-09-03,238.2390594482422,348.5,225.99000549316406,49.525726318359375,948.438232421875,255.59165954589844,156.314208984375,116.59115600585938,230.30323791503906,402.8047180175781,176.87696838378906,296.72247314453125,67.98739624023438,591.609130859375,735.95263671875,504.40594482421875,122.61799621582031,170.60089111328125,145.77423095703125,155.96426391601562,334.0899963378906,303.906494140625,350.1763916015625,99.23770904541016,110.93965911865234
2025-09-04,239.5477752685547,344.30999755859375,235.67999267578125,50.07974624633789,954.549560546875,243.1932830810547,155.94830322265625,118.01154327392578,231.94070434570312,409.0444030761719,177.63217163085938,300.99237060546875,67.2581558227539,593.9625244140625,747.535400390625,507.02105712890625,125.74800109863281,171.64077758789062,144.05796813964844,156.9700469970703,338.5299987792969,306.3742370605469,350.296142578125,100.72467803955078,111.42540740966797
2025-09-05,239.45787048339844,348.9700012207031,232.3300018310547,49.5126953125,962.1188354492188,249.92068481445312,151.9628143310547,117.11759948730469,234.63653564453125,416.25775146484375,177.3042449951172,291.64019775390625,66.97237396240234,582.5746459960938,751.3297119140625,494.0752868652344,124.38200378417969,167.0012969970703,144.97203063964844,157.78846740722656,350.8399963378906,311.319580078125,342.54150390625,100.30553436279297,108.28289794921875
2025-09-08,237.64962768554688,358.6600036621094,235.83999633789062,49.20429611206055,970.4769897460938,251.42564392089844,152.29905700683594,118.04134368896484,233.8870086669922,417.2413635253906,177.0061492919922,290.1838684082031,66.45006561279297,584.9479370117188,751.1798706054688,497.2693176269531,124.47599792480469,168.2911376953125,140.33737182617188,156.79254150390625,346.3999938964844,316.1168518066406,341.6233215332031,102.07192993164062,108.89751434326172
2025-09-09,234.123046875,354.05999755859375,238.24000549316406,50.030006408691406,977.8665771484375,251.21633911132812,153.13967895507812,116.58123016357422,239.47335815429688,412.6709289550781,175.84353637695312,295.0779113769531,66.87381744384766,582.3552856445312,764.5599975585938,497.4789123535156,126.32499694824219,170.74085998535156,141.7139129638672,157.2362823486328,346.9700012207031,343.42974853515625,343.3099670410156,102.0819091796875,109.69058227539062
2025-09-10,226.5703582763672,350.1600036621094,230.3300018310547,49.87083435058594,954.93896484375,241.75811767578125,156.04718017578125,115.0118408203125,239.01365661621094,410.5744934082031,174.680908203125,297.7428894042969,66.83440399169922,577.748291015625,750.8604125976562,499.43524169921875,124.77100372314453,177.3101348876953,141.27816772460938,155.15570068359375,347.7900085449219,342.304443359375,337.4515686035156,100.20574188232422,111.52454376220703
2025-09-11,229.80722045898438,350.54998779296875,229.9499969482422,50.48762893676758,962.9576416015625,245.4556884765625,156.50210571289062,116.29317474365234,240.21287536621094,420.69903564453125,177.37380981445312,302.7161560058594,66.63731384277344,587.0719604492188,749.7820434570312,500.0740661621094,120.3499984741211,177.16014099121094,142.83294677734375,156.41786193847656,368.80999755859375,349.0462951660156,342.81097412109375,102.44117736816406,111.16766357421875
2025-09-12,233.84332275390625,349.3599853515625,228.14999389648438,50.31850814819336,966.5326538085938,241.9474639892578,155.3747100830078,115.18070220947266,240.64259338378906,419.97369384765625,176.93658447265625,304.0535888671875,66.03617095947266,578.7753295898438,754.4650268554688,508.94744873046875,118.84400177001953,177.8101043701172,142.13973999023438,155.69802856445312,395.94000244140625,347.96051025390625,338.7590026855469,103.27946472167969,111.18749237060547
2025-09-15,236.47076416015625,347.1000061035156,231.42999267578125,50.32845687866211,958.7435913085938,241.70828247070312,155.57249450683594,114.84298706054688,251.44552612304688,419.9935607910156,176.28074645996094,306.0250549316406,65.74819946289062,581.3182373046875,763.5614624023438,514.397216796875,120.22599792480469,177.74009704589844,139.27772521972656,154.6429443359375,410.0400085449219,345.56658935546875,338.3797302246094,103.47906494140625,111.37583923339844
2025-09-16,237.9193572998047,352.7300109863281,234.0500030517578,50.398094177246094,950.7249755859375,238.50901794433594,157.77786254882812,114.45561218261719,250.99581909179688,418.7416687011719,175.34669494628906,306.3123779296875,65.77798461914062,584.7684326171875,777.8401489257812,508.08905029296875,120.0510025024414,174.87026977539062,138.6736297607422,155.845947265625,421.6199951171875,337.5107421875,339.3578186035156,103.20960998535156,113.68563842773438
2025-09-17,238.75856018066406,362.07000732421875,231.6199951171875,51.13426971435547,961.6694946289062,241.81967163085938,158.32179260253906,115.31975555419922,249.36688232421875,414.3202819824219,176.08201599121094,308.8485412597656,66.5724105834961,596.944091796875,774.5650634765625,509.06719970703125,122.8499984741211,170.280517578125,139.8620147705078,158.09414672851562,425.8599853515625,339.3285217285156,345.515625,104.05787658691406,114.29035186767578
2025-09-18,237.64962768554688,367.4599914550781,231.22999572753906,51.860496520996094,951.0145263671875,243.88633728027344,157.08558654785156,114.08808898925781,251.86524963378906,414.79718017578125,173.0612030029297,310.3147888183594,65.99645233154297,584.3994750976562,779.0883178710938,507.5001525878906,120.77799987792969,176.23019409179688,139.36685180664062,155.12612915039062,416.8500061035156,332.5838928222656,337.511474609375,103.38924407958984,112.942138671875
2025-09-19,245.26223754882812,365.8999938964844,231.47999572753906,51.97987365722656,949.8162231445312,246.69180297851562,154.48464965820312,112.9954833984375,254.55349731445312,413.0186767578125,175.07839965820312,311.850341796875,65.96665954589844,582.5147705078125,777.2210693359375,516.96240234375,122.6969985961914,176.66015625,140.38687133789062,153.86395263671875,426.07000732421875,334.4413757324219,340.9346618652344,102.12183380126953,111.84176635742188
2025-09-22,255.8319854736328,364.0799865722656,227.6300048828125,51.65157699584961,941.9274291992188,249.28761291503906,154.326416015625,111.80354309082031,252.36492919921875,409.3523864746094,173.1108856201172,309.5321350097656,65.74819946289062,582.8438720703125,764.5364379882812,513.4889526367188,122.73699951171875,183.5997772216797,139.66395568847656,150.93539428710938,434.2099914550781,339.0205993652344,343.6792297363281,102.61083221435547,111.04869842529297
2025-09-23,254.18359375,361.7799987792969,220.7100067138672,51.43272018432617,942.2669067382812,244.16587829589844,155.6812744140625,111.49563598632812,251.49549865722656,408.2694091796875,175.46592712402344,309.8293151855469,66.24471282958984,568.36474609375,754.784423828125,508.2787170410156,121.84700012207031,178.42005920410156,140.5255126953125,150.37332153320312,425.8500061035156,345.367919921875,338.03045654296875,102.31143951416016,112.96196746826172
2025-09-24,252.06564331054688,353.2699890136719,220.2100067138672,51.43272018432617,943.9345703125,245.49374389648438,157.4218292236328,112.6677017211914,246.97845458984375,407.13671875,175.5752410888672,310.5030212402344,65.98651885986328,567.2080078125,760.0401000976562,509.19696044921875,120.3949966430664,176.96014404296875,140.79290771484375,150.29444885253906,442.7900085449219,349.4604187011719,338.0104675292969,102.5210189819336,113.5666732788086
2025-09-25,256.6212158203125,354.1600036621094,218.14999389648438,51.581939697265625,941.9773559570312,240.5616912841797,158.94483947753906,112.23065948486328,245.6293182373047,404.8316650390625,176.60867309570312,310.5327453613281,65.51980590820312,565.7023315429688,748.2996826171875,506.0827941894531,120.8239974975586,177.68011474609375,138.564697265625,150.02821350097656,423.3900146484375,343.25213623046875,334.26788330078125,102.84037017822266,114.5877456665039
2025-09-26,255.2126007080078,360.3699951171875,219.77999877929688,51.94007873535156,914.656005859375,243.03770446777344,158.39102172851562,112.70743560791016,246.3788299560547,407.4546813964844,178.57618713378906,313.1184387207031,65.21195983886719,563.5384521484375,743.1439208984375,510.5045166015625,121.06099700927734,178.18008422851562,139.0796661376953,150.37332153320312,440.3999938964844,341.7820129394531,336.70306396484375,102.95014190673828,116.20361328125
2025-09-29,254.18359375,359.4200134277344,222.1699981689453,52.14899444580078,915.57470703125,244.70501708984375,154.37586975097656,114.00862884521484,243.89047241210938,404.185791015625,180.47412109375,312.75189208984375,65.57938385009766,566.5399780273438,742.794189453125,513.6386108398438,120.64099884033203,181.8398895263672,138.81228637695312,151.38897705078125,443.2099914550781,342.87469482421875,339.487548828125,102.87030792236328,113.22962951660156
2025-09-30,254.38340759277344,352.75,219.57000732421875,51.32328796386719,924.3223266601562,236.61807250976562,153.57479858398438,113.73051452636719,242.94110107421875,402.5861511230469,184.25015258789062,312.4942932128906,65.85742950439453,567.2080078125,733.7815551757812,516.982421875,119.89199829101562,186.56961059570312,139.0796661376953,151.5072784423828,444.7200012207031,342.9938659667969,340.70513916015625,102.850341796875,111.77237701416016
2025-10-01,255.20260620117188,343.7200012207031,220.6300048828125,50.417991638183594,916.0440673828125,235.3101806640625,152.87265014648438,112.19092559814453,244.7399139404297,394.4686584472656,184.87619018554688,307.8182067871094,66.31422424316406,572.1541137695312,716.7554321289062,518.7391357421875,117.08999633789062,187.22958374023438,141.75350952148438,151.04383850097656,459.4599914550781,345.9738464355469,347.1423645019531,101.75257873535156,111.01895904541016
2025-10-02,256.8809814453125,351.4800109863281,222.41000366210938,50.219024658203125,915.474853515625,238.4950408935547,151.67601013183594,111.38636779785156,245.52940368652344,392.4715881347656,184.80662536621094,304.6876220703125,65.63896179199219,575.7040405273438,726.45751953125,514.7765502929688,116.25299835205078,188.87948608398438,140.93154907226562,149.9296112060547,436.0,351.357666015625,345.26611328125,101.49311065673828,110.32503509521484
2025-10-03,257.7701110839844,346.739990234375,219.50999450683594,50.378196716308594,914.0867919921875,239.97265625,151.85403442382812,111.71415710449219,245.1896209716797,392.5212707519531,187.44984436035156,307.14453125,66.18512725830078,578.8152465820312,709.98095703125,516.3834838867188,115.33200073242188,187.6095428466797,140.60475158691406,150.14654541015625,429.8299865722656,357.79437255859375,349.1484069824219,101.86235809326172,112.2779541015625
2025-10-06,256.44140625,350.1400146484375,220.89999389648438,50.12948989868164,909.653076171875,245.3839111328125,152.31883239746094,111.99227142333984,250.26629638671875,386.82806396484375,186.97286987304688,307.7916259765625,65.63896179199219,577.179931640625,715.0767822265625,527.5825805664062,116.33100128173828,185.5296630859375,138.34683227539062,148.31248474121094,453.25,356.3739013671875,348.58953857421875,102.49107360839844,113.20980072021484
2025-10-07,256.23162841796875,348.30999755859375,221.77999877929688,50.030006408691406,913.5076293945312,239.35365295410156,153.19900512695312,111.77375030517578,245.59934997558594,384.32427978515625,187.69825744628906,306.3083190917969,66.32415008544922,578.2069702148438,712.4989013671875,523.0010986328125,119.10600280761719,185.02969360351562,139.42626953125,150.4127655029297,433.0899963378906,361.23126220703125,351.72332763671875,103.02997589111328,113.26927947998047
2025-10-08,257.8100891113281,348.7699890136719,225.22000122070312,49.582332611083984,913.5076293945312,240.0425262451172,152.04193115234375,111.13805389404297,244.46009826660156,381.3236999511719,188.49322509765625,302.6647644042969,65.65882873535156,574.8165893554688,717.2550659179688,523.8695068359375,121.42500305175781,189.09947204589844,137.4951629638672,148.5885772705078,438.69000244140625,367.449462890625,350.6654052734375,102.690673828125,113.03135681152344
2025-10-09,253.79396057128906,347.4700012207031,227.74000549316406,49.5325927734375,941.5579223632812,244.9346466064453,149.96511840820312,110.24409484863281,241.3721160888672,375.26287841796875,189.87445068359375,304.15802001953125,65.9070816040039,563.7032470703125,732.9122314453125,521.4241333007812,123.10700225830078,192.5592803955078,143.30831909179688,148.4801025390625,435.5400085449219,365.2343444824219,346.3539733886719,101.5629653930664,111.93099212646484
2025-10-10,245.032470703125,337.510009765625,216.3699951171875,48.39848709106445,928.6961669921875,241.29051208496094,147.25538635253906,108.4561996459961,236.4153594970703,373.3353576660156,189.5167236328125,299.53887939453125,66.5724105834961,556.6438598632812,704.7252197265625,510.0054626464844,122.00800323486328,183.14981079101562,148.6262969970703,147.60250854492188,413.489990234375,352.1324462890625,342.97064208984375,101.63282012939453,109.76988983154297
2025-10-13,247.42015075683594,339.32000732421875,220.07000732421875,48.607398986816406,934.23828125,248.34913635253906,150.26181030273438,109.52893829345703,243.9904022216797,376.93206787109375,189.69557189941406,306.5870666503906,66.3340835571289,558.4012451171875,715.1167602539062,513.0896606445312,121.90299987792969,188.3095245361328,147.44781494140625,145.43319702148438,435.8999938964844,356.2646484375,342.621337890625,101.91226196289062,111.26679229736328
2025-10-14,247.53004455566406,335.94000244140625,216.38999938964844,49.8310432434082,945.1728515625,239.38360595703125,150.7068328857422,110.42288970947266,245.28955078125,385.2284240722656,189.64590454101562,300.7235107421875,67.03913116455078,567.0681762695312,708.072509765625,512.610595703125,121.53500366210938,180.0199737548828,150.0721435546875,147.0799102783203,429.239990234375,357.52618408203125,347.6913146972656,106.99189758300781,111.31636047363281
2025-10-15,249.09852600097656,330.6300048828125,215.57000732421875,52.00971984863281,953.6408081054688,236.19874572753906,150.429931640625,110.95925903320312,250.86590576171875,385.8046875,189.96388244628906,304.3172912597656,66.61212921142578,561.9658813476562,716.9652709960938,512.4708251953125,120.3290023803711,179.8199920654297,149.69583129882812,145.36416625976562,435.1499938964844,358.738037109375,345.0066223144531,108.80819702148438,110.64225769042969
2025-10-16,247.21035766601562,329.2300109863281,214.47000122070312,50.179229736328125,924.3123168945312,245.6035614013672,150.0343475341797,109.14155578613281,251.29562377929688,384.90057373046875,190.9078826904297,297.19940185546875,67.11856842041016,549.0552978515625,711.48974609375,510.65423583984375,118.35900115966797,181.7998809814453,151.1912078857422,147.51377868652344,428.75,354.2879638671875,334.7369689941406,106.25341033935547,109.68067169189453
2025-10-17,252.045654296875,333.260009765625,213.0399932861328,51.014888763427734,935.0072021484375,242.6882781982422,151.38922119140625,109.9262466430664,253.13442993164062,389.3815612792969,192.00094604492188,296.22381591796875,67.962646484375,560.1286010742188,716.3357543945312,512.62060546875,119.93599700927734,183.20980834960938,152.22113037109375,149.28866577148438,439.30999755859375,354.2184143066406,341.2141418457031,107.51084899902344,111.26679229736328
